sno,Srno,data_set_id,Magnitude Spectrum Overall Standard Deviation,Power Spectrum Overall Standard Deviation,Spectral Centroid Overall Standard Deviation,Zero Crossings Overall Standard Deviation,Derivative of Zero Crossings Overall Standard Deviation,Standard Deviation of Zero Crossings Overall Standard Deviation,Derivative of Running Mean of Zero Crossings Overall Standard Deviation,Derivative of Standard Deviation of Zero Crossings Overall Standard Deviation,Beat Histogram Overall Standard Deviation,Strongest Beat Overall Standard Deviation,Derivative of Strongest Beat Overall Standard Deviation,Running Mean of Strongest Beat Overall Standard Deviation,Derivative of Running Mean of Strongest Beat Overall Standard Deviation,Beat Sum Overall Standard Deviation,Derivative of Beat Sum Overall Standard Deviation,Running Mean of Beat Sum Overall Standard Deviation,Derivative of Running Mean of Beat Sum Overall Standard Deviation,Standard Deviation of Strongest Frequency Via Zero Crossings Overall Standard Deviation,Derivative of Running Mean of Strongest Frequency Via Zero Crossings Overall Standard Deviation,Derivative of Standard Deviation of Strongest Frequency Via Zero Crossings Overall Standard Deviation,Strongest Frequency Via Spectral Centroid Overall Standard Deviation,Derivative of Strongest Frequency Via Spectral Centroid Overall Standard Deviation,Standard Deviation of Strongest Frequency Via Spectral Centroid Overall Standard Deviation,Derivative of Running Mean of Strongest Frequency Via Spectral Centroid Overall Standard Deviation,Strongest Frequency Via FFT Maximum Overall Standard Deviation,Derivative of Strongest Frequency Via FFT Maximum Overall Standard Deviation,Running Mean of Strongest Frequency Via FFT Maximum Overall Standard Deviation,Standard Deviation of Strongest Frequency Via FFT Maximum Overall Standard Deviation,Derivative of Running Mean of Strongest Frequency Via FFT Maximum Overall Standard Deviation,Derivative of Standard Deviation of Strongest Frequency Via FFT Maximum Overall Standard Deviation,MFCC Overall Standard Deviation,Derivative of MFCC Overall Standard Deviation,Standard Deviation of MFCC Overall Standard Deviation,Derivative of Running Mean of MFCC Overall Standard Deviation,Derivative of Standard Deviation of MFCC Overall Standard Deviation,Derivative of Standard Deviation of LPC Overall Standard Deviation,Peak Detection Overall Standard Deviation,Partial Based Spectral Centroid Overall Standard Deviation,Running Mean of Partial Based Spectral Centroid Overall Standard Deviation,Standard Deviation of Partial Based Spectral Centroid Overall Standard Deviation,Derivative of Running Mean of Partial Based Spectral Centroid Overall Standard Deviation,Derivative of Standard Deviation of Partial Based Spectral Centroid Overall Standard Deviation,Derivative of Peak Based Spectral Smoothness Overall Standard Deviation,Standard Deviation of Peak Based Spectral Smoothness Overall Standard Deviation,Derivative of Running Mean of Peak Based Spectral Smoothness Overall Standard Deviation,Derivative of Standard Deviation of Peak Based Spectral Smoothness Overall Standard Deviation,Relative Difference Function Overall Standard Deviation,Derivative of Relative Difference Function Overall Standard Deviation,Running Mean of Relative Difference Function Overall Standard Deviation,Derivative of Running Mean of Relative Difference Function Overall Standard Deviation,Derivative of Standard Deviation of Relative Difference Function Overall Standard Deviation,Magnitude Spectrum Overall Average,Power Spectrum Overall Average,FFT Bin Frequency Labels Overall Average,Spectral Centroid Overall Average,Derivative of Spectral Centroid Overall Average,Running Mean of Spectral Centroid Overall Average,Standard Deviation of Spectral Centroid Overall Average,Derivative of Running Mean of Spectral Centroid Overall Average,Standard Deviation of Spectral Rolloff Point Overall Average,Derivative of Standard Deviation of Spectral Rolloff Point Overall Average,Spectral Flux Overall Average,Running Mean of Spectral Flux Overall Average,Standard Deviation of Spectral Flux Overall Average,Derivative of Running Mean of Spectral Flux Overall Average,Derivative of Standard Deviation of Spectral Flux Overall Average,Compactness Overall Average,Derivative of Compactness Overall Average,Running Mean of Compactness Overall Average,Derivative of Running Mean of Compactness Overall Average,Standard Deviation of Spectral Variability Overall Average,Standard Deviation of Zero Crossings Overall Average,Derivative of Running Mean of Zero Crossings Overall Average,Standard Deviation of Strongest Beat Overall Average,Derivative of Running Mean of Strongest Beat Overall Average,Derivative of Standard Deviation of Strongest Beat Overall Average,Beat Sum Overall Average,Derivative of Beat Sum Overall Average,Running Mean of Beat Sum Overall Average,Derivative of Running Mean of Beat Sum Overall Average,Derivative of Standard Deviation of Beat Sum Overall Average,Running Mean of Strength Of Strongest Beat Overall Average,Strongest Frequency Via Zero Crossings Overall Average,Derivative of Strongest Frequency Via Zero Crossings Overall Average,Running Mean of Strongest Frequency Via Zero Crossings Overall Average,Derivative of Running Mean of Strongest Frequency Via Zero Crossings Overall Average,Derivative of Standard Deviation of Strongest Frequency Via Zero Crossings Overall Average,Strongest Frequency Via Spectral Centroid Overall Average,Derivative of Strongest Frequency Via Spectral Centroid Overall Average,Running Mean of Strongest Frequency Via Spectral Centroid Overall Average,Derivative of Running Mean of Strongest Frequency Via Spectral Centroid Overall Average,Derivative of Standard Deviation of Strongest Frequency Via Spectral Centroid Overall Average,Strongest Frequency Via FFT Maximum Overall Average,Running Mean of Strongest Frequency Via FFT Maximum Overall Average,Derivative of Running Mean of Strongest Frequency Via FFT Maximum Overall Average,Standard Deviation of MFCC Overall Average,Derivative of Running Mean of MFCC Overall Average,Derivative of Method of Moments Overall Average,Derivative of Running Mean of Method of Moments Overall Average,Peak Detection Overall Average,Partial Based Spectral Centroid Overall Average,Standard Deviation of Peak Based Spectral Smoothness Overall Average,Derivative of Running Mean of Peak Based Spectral Smoothness Overall Average,Derivative of Standard Deviation of Relative Difference Function Overall Average,Log of ConstantQ Overall Average,Navarasa,Cluster,Belonging to C-0,Belonging to C-1
30,30,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__8.wav,0.00095452,0.009789212,7.655,19.93,12.22,98.14,0.2914,2.9,0.365614035,8.765,5.566,3.486,0.1222,59.99,0.9672,57.81,0.4353,1533,4.553,45.32,239.2,158.6,1178,3.491,198.4,162.9,81.02,806.5,2.807,27.86,4.336692308,2.615538462,64.47,0.061425385,1.7036,0.003303,0.0082342,0.5962,0.2707,2.702,0.008685,0.0856,21.48,113.1,0.3614,3.603,1.368,1.588,0.3099,0.01917,0.1915,0.000661556,0.003944457,4000.000078,8.571,-0.0005901,8.542,85.2,0.0006073,0.5119,2.12E-05,0.0006197,0.0006213,0.006102,1.14E-08,1.11E-07,1642,-0.08123,1642,0.0001112,0.02442,241,0.001375,2196,9.15E-05,0.0009181,236.8,0.004316,237.2,0.007072,0.07071,0.009429,378.7,-0.07017,377.4,0.02149,0.2148,267.8,-0.01844,266.9,0.01898,0.1898,188.4,187.9,0.01808,779,-6.60E-05,-311.640743,0.108074882,0.003143196,0.4893,229.8,0.0003836,-0.0003499,-50,2,1,0.48258734,0.51741266
31,31,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__9.wav,0.00104003,0.008745582,14.35,32.58,22,154.3,0.4338,4.312,0.312352047,28.7,10.66,21.14,0.3338,51.73,0.716,49.86,0.3565,2411,6.779,67.37,448.4,351.1,1869,6.065,373.7,413.7,91.99,913.6,5.266,51.78,3.224153846,2.404153846,54.8,0.044894615,1.716,0.007405,0.006907167,1.488,0.6828,6.828,0.01986,0.1964,42.85,238.8,0.6033,6.016,1.347,1.626,0.3167,0.01873,0.1872,0.000831502,0.002938636,4000.000078,20.76,0.001207,20.76,207.2,6.63E-06,1.301,-7.72E-06,0.0005353,0.0005394,0.00533,-4.56E-08,-4.47E-07,1654,-0.1281,1655,-0.0006561,0.01987,565.2,0.0008136,1910,0.004099,0.04103,175.6,-0.01207,176.4,-0.01271,-0.1271,0.009394,883.4,-0.0352,884.3,0.01271,0.1319,648.6,0.03771,648.8,0.0002072,0.008328,374,373.4,0.01137,1185,-3.83E-05,504.3523953,-294.0748644,0.002466853,1.667,649.3,0.001407,0.0001965,-50,2,1,0.480993735,0.519006265
32,32,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__1.wav,0.002675567,0.064920403,13.17,29.87,24.49,106,0.3999,3.988,2.358473684,36.62,13.63,24.16,0.4822,398.9,4.364,392.5,2.272,1656,6.248,62.32,411.6,392.3,1143,5.62,380.9,441.4,75.88,753.5,5.289,51.68,3.621,2.721538462,56.075,0.047800769,1.12285,0.01359,0.01685,1.417,0.38,3.781,0.01939,0.1925,46.78,99.2,0.6093,6.081,1.34,1.698,0.2425,0.01872,0.187,0.001660855,0.014839232,4000.000078,22.64,-0.001048,22.65,226.2,-0.000653,1.437,-6.47E-05,0.00342,0.003407,0.03379,-3.02E-07,-3.03E-06,1660,-0.0744,1660,-0.002289,0.04301,569.9,-0.001403,1787,-0.002358,-0.02359,830.9,-0.07772,825.7,-0.05301,-0.5301,0.009598,890.4,-0.1168,891.5,-0.02192,-0.2186,707.4,-0.03275,707.9,-0.02041,-0.2034,436.4,436.7,0.009115,545.52,-3.86E-05,-77.88587147,286.6675579,0.003866132,1.706,694.5,-0.001122,0.0008605,-50,3,1,0.48471312,0.51528688
33,33,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__10.wav,0.002305986,0.043774021,14.54,32.63,19.77,140,0.4606,4.603,0.895709357,28.08,11.78,17.47,0.3675,147.2,2.755,136.6,1.121,2187,7.197,71.93,454.3,317.7,1742,6.471,510.3,480.7,155,1547,7.277,72.45,3.954,2.408769231,50.05,0.053301538,1.532,0.01714,0.014202429,1.534,0.6137,6.129,0.02155,0.2147,46.19,192.8,0.7144,7.136,1.228,1.632,0.1965,0.01745,0.1743,0.001635753,0.01246931,4000.000078,25.42,-0.004146,25.49,254.6,-0.001825,1.636,-5.53E-05,0.002361,0.002362,0.02348,6.61E-09,9.39E-08,1630,-0.01521,1630,-0.02476,0.04202,623.3,-0.00236,2031,-0.004167,-0.04167,750,-0.09799,747.3,-0.0851,-0.8509,0.009158,971.8,-0.1089,975.1,-0.03688,-0.3704,794.4,-0.1296,796.6,-0.05705,-0.5718,555.2,554.5,-0.08937,1030,0.000140236,1061.498715,577.9173176,0.004303095,1.861,723.6,0.005143,-0.0003676,-50,3,1,0.477402241,0.522597759
34,34,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__11.wav,0.001880871,0.027984932,10.26,23.04,15.51,116.6,0.3222,3.219,0.507180117,17.06,8.415,11.75,0.2058,82.36,2.186,78.47,0.7567,1822,5.034,50.3,320.6,252,1468,4.494,411.1,346.7,159.9,1595,5.701,56.92,3.677461538,2.653538462,31.535,0.049434615,1.0757,0.013598667,0.014763333,0.8781,0.3518,3.518,0.01243,0.1238,37.85,126.9,0.5252,5.249,1.286,1.718,0.188,0.01785,0.1783,0.001402011,0.010320781,4000.000078,19.29,0.002167,19.29,192.7,0.002176,1.21,0.0001077,0.0016,0.001605,0.01594,9.44E-08,9.39E-07,1686,-0.3014,1686,-0.0106,0.03979,481.8,0.004356,2011,-0.004827,-0.04825,650,-0.02327,650.1,-0.02032,-0.2031,0.009176,753.3,-0.1147,753.5,0.06806,0.681,602.9,0.06772,602.9,0.068,0.6803,469.9,469.4,0.1149,571.985,-0.000113417,-1009.529487,-195.7460494,0.004136893,1.386,638.8,0.002783,3.09E-05,-50,3,1,0.47621476,0.52378524
35,35,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__12.wav,0.002365587,0.057870848,8.931,20.85,12.93,92.35,0.2862,2.857,2.032100585,4.216,2.619,1.328,0.06054,343,4.876,332.3,3.089,1443,4.472,44.64,279.1,185.8,1218,3.805,350,297.8,141.1,1411,4.737,46.94,3.607384615,2.422230769,35.255,0.048679231,1.00495,0.01264,0.016188,0.7152,0.2979,2.973,0.009674,0.0962,30.08,119.8,0.4422,4.419,1.244,1.664,0.2032,0.01712,0.171,0.001665921,0.019091153,4000.000078,15.1,0.0006361,15.16,151.4,0.001035,0.9484,8.20E-05,0.002127,0.002145,0.02124,3.01E-07,2.97E-06,1665,0.03859,1665,0.00683,0.05492,386,0.004056,2203,0,0,1218,0.0861,1220,0.09687,0.9687,0.009347,601.9,0.01472,603.9,0.06337,0.6329,471.8,0.01988,473.7,0.03235,0.3229,368.7,371.6,-0.002487,577.94,0.000393931,735.3776035,466.2606716,0.006042078,1.003,481.7,0.004577,-0.0007281,-50,3,1,0.485768104,0.514231896
36,36,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__13.wav,0.002035205,0.030202186,13.91,29.71,20.21,144.8,0.3988,3.989,0.489734503,26.86,8.439,21.79,0.3218,79.55,1.975,63.2,0.6376,2262,6.231,62.33,434.5,358.2,1892,5.96,511.6,483.4,167.2,1669,7.145,71.25,3.843769231,2.613923077,37.91,0.053548462,1.624,0.017996667,0.012694,1.304,0.4991,4.984,0.01776,0.1772,44.98,158.2,0.6378,6.374,1.237,1.658,0.1816,0.01764,0.1762,0.001444778,0.008818723,4000.000078,25.15,-0.001586,25.21,251.8,0.000504,1.618,8.35E-05,0.0017,0.001708,0.01699,-2.87E-08,-2.47E-07,1621,-0.2147,1622,-0.01979,0.0351,626.8,0.002547,1911,-0.003537,-0.0354,520.8,-0.08261,515.1,-0.0767,-0.7669,0.00932,977.3,-0.1254,980.2,0.0398,0.3963,785.9,-0.04956,787.7,0.01575,0.1568,537.1,537.4,-0.03661,1059,9.59E-05,97.04994423,734.1241551,0.003338655,1.779,714.4,0.0095,-0.0002036,-50,3,1,0.482082055,0.517917945
37,37,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__14.wav,0.002438687,0.055226409,11.22,25.53,16.25,141.6,0.3253,3.247,0.682908772,14.17,7.082,6.154,0.1993,103.7,3.526,96,1.039,2212,5.082,50.73,350.6,249.6,1871,4.559,341,311.5,146.7,1462,4.664,46.42,3.943153846,2.567846154,33.39,0.054205385,1.05985,0.0182455,0.017538333,0.9032,0.3256,3.248,0.01261,0.125,35.05,136.3,0.5167,5.161,1.181,1.576,0.1589,0.01661,0.1659,0.001530337,0.016097356,4000.000078,18.89,0.002346,19.02,190,0.0001456,1.147,-1.85E-06,0.002294,0.002309,0.02294,-4.40E-08,-4.26E-07,1663,-0.1262,1664,0.003456,0.0497,444.6,0.0004922,2176,-0.0003901,-0.003904,983.1,-0.01296,983.4,-0.0307,-0.307,0.00923,690.2,-0.04141,695.4,0.007691,0.07744,590.4,0.07331,594.3,0.00455,0.04601,419.6,422.3,0.001834,566.94,-3.16E-05,-359.4859504,-244.0135996,0.004485414,0.9975,509,-0.0005071,0.0002391,-50,3,1,0.48443775,0.51556225
38,38,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__15.wav,0.00136439,0.018400223,12.21,26.58,20.28,102.6,0.3753,3.725,0.574094737,30.93,11.84,19.36,0.3814,95.95,1.285,92.61,0.4801,1602,5.864,58.2,381.4,329.2,1388,5.388,320,289.6,120.9,1207,4.407,43.67,6.809076923,2.916384615,70.88,0.07901,2.7258,0.018266667,0.003029111,0.3627,0.07745,0.7756,0.004535,0.04526,35,115.8,0.4817,4.788,4.751,2.074,0.6702,0.04921,0.4831,0.000824936,0.004923068,4000.000078,17.44,-5.11E-18,17.52,174.8,-0.000877,0.9775,-4.38E-05,0.0006868,0.0006942,0.006839,5.63E-09,7.20E-08,1653,-4.77E-17,1656,0.01732,0.02626,429.2,-0.0009034,2072,0.001061,0.01063,290,0.01885,291.8,0.02691,0.2691,0.009453,669.2,0,671.7,-0.01411,-0.1409,545.1,-1.09E-16,547.4,-0.02741,-0.2746,423,424.5,-0.03785,671.8,0.001257102,-4.43E-17,1751.98465,0.002803652,0.3031,443.1,-0.002975,-0.01777,-50,3,1,0.474696276,0.525303724
39,39,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__2.wav,0.00091072,0.009615006,4.711,10.79,7.992,58.02,0.143,1.429,0.278475439,7.459,4.103,4.766,0.08634,46.67,0.7865,45.86,0.2534,906.6,2.234,22.33,147.2,101.4,820.1,1.93,247.7,246.9,99.09,991.6,3.412,34.12,3.592692308,2.367923077,24.655,0.046071538,0.7691,0.0137792,0.007246556,0.7282,0.2998,3.004,0.00931,0.09309,33.52,161.3,0.4276,4.276,1.203,1.561,0.1518,0.01637,0.1635,0.000688424,0.003771108,4000.000078,28.27,0.002425,28.32,283.2,0.0007598,1.34,-2.31E-06,0.0006073,0.0006121,0.006059,2.20E-08,2.15E-07,1781,-0.2867,1781,-0.0024,0.02452,608.6,0.001625,2193,-0.001431,-0.01433,238.6,0.009682,239.3,0.01663,0.1663,0.009287,949.1,-0.1051,951,0.02539,0.2539,883.5,0.07577,885.1,0.02374,0.2375,816.7,819,0.03032,656.08,-7.66E-05,2895.187755,-7.326984165,0.004170809,1.214,576.1,0.003845,0.000408,-50,3,1,0.483871895,0.516128105
40,40,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__3.wav,0.000610376,0.003219297,10.82,22.64,15.25,115.9,0.3063,3.056,0.117862105,22.07,7.224,15.55,0.2694,19.44,0.2622,18.58,0.1425,1810,4.787,47.76,338,274.7,1640,4.612,319.2,330.2,98.25,980.6,4.52,44.72,3.458230769,2.516538462,71.5,0.046021538,1.705,0.01412375,0.003029111,0.3627,0.07745,0.7756,0.004535,0.04526,40.44,151.2,0.5817,5.806,1.392,1.634,0.4692,0.01914,0.1912,0.000441207,0.000935,4000.000078,20.87,-0.001367,20.86,208.4,-0.0004005,1.216,-1.93E-05,0.000168,0.0001674,0.001659,1.03E-08,1.02E-07,1743,-0.1172,1744,-0.01524,0.01112,510.6,-0.0007562,2118,0.000137,0.001371,53.43,0.004436,53.32,0.006068,0.06068,0.009692,798.4,-0.0518,798.3,-0.01181,-0.1185,652.2,-0.04272,651.8,-0.01252,-0.1258,438.2,437.9,-0.00974,1314,3.61E-05,-690.7222751,51.34566976,0.000981506,0.3031,651.9,-0.001333,-0.0002471,-50,3,1,0.483959246,0.516040754
41,41,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__4.wav,0.001565399,0.018306411,10.35,24.62,17.82,84.42,0.3455,3.432,0.258087135,5.67,4.473,2.085,0.07825,41.99,1.11,39.44,0.3666,1319,5.398,53.63,323.5,245.2,1146,4.476,320.4,328.1,121.9,1216,4.428,43.85,3.061923077,2.150153846,29.19,0.042678462,0.9217,0.0204,0.0098262,0.8967,0.3271,3.274,0.0124,0.1229,34.54,157,0.4722,4.715,1.224,1.643,0.1541,0.01754,0.1751,0.00133893,0.007348059,4000.000078,17.05,0.00165,17.02,169.9,0.0008884,1.087,8.18E-05,0.0009935,0.000995,0.009895,3.38E-08,3.46E-07,1628,-0.03135,1628,0.007363,0.03416,453.6,0.002711,2195,0.0005446,0.00545,489.4,0.009366,489.7,0.01753,0.1753,0.009092,710.6,0.02248,709.6,0.04237,0.4309,532.8,0.05156,531.7,0.02776,0.2855,359.4,359.1,0.03284,577.425,-4.94E-05,23.36782547,-145.6354144,0.004597943,1.417,623.5,0.007686,0.0001389,-50,3,1,0.48096437,0.51903563
42,42,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__5.wav,0.001393317,0.016277233,7.367,17.91,8.656,113.1,0.2384,2.383,1.111565497,2.562,1.302,1.443,0.03511,187.8,1.407,186.7,1.082,1767,3.726,37.24,230.2,95.5,1415,3.088,379.3,303.1,188.9,1886,5.301,52.94,3.908307692,1.670846154,75.51,0.049014615,1.06665,0.00572,0.005163873,0.7297,0.5346,5.348,0.008485,0.08487,28.79,196.3,0.4272,4.269,1.255,1.563,0.4531,0.01742,0.174,0.001043949,0.006117604,4000.000078,19.02,0.008614,19.08,190.7,-0.0005025,1.166,-3.92E-05,0.0004983,0.0005044,0.005025,-8.34E-08,-8.45E-07,1765,-0.2821,1766,-0.009291,0.03062,465.2,-0.001058,2202,0,0,409.2,-0.03921,412.2,-0.001163,-0.01173,0.009423,726,-0.1849,727.2,-0.01654,-0.1647,594.4,0.2692,596.2,-0.0157,-0.1564,545.9,551,-0.02988,630.9,-0.000622232,1757.368236,472.3606556,0.006775864,1.553,638.7,-0.002455,0.002977,-50,3,1,0.485795042,0.514204958
43,43,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__6.wav,0.001328772,0.015121249,10.76,25.77,17.5,155.1,0.304,3.036,0.554816374,35.57,10.95,28.14,0.3529,93.72,1.191,90.25,0.4979,2424,4.749,47.43,336.3,239.6,1991,4.043,429.1,371.1,206.8,2064,5.478,54.45,4.641153846,3.044230769,85.94,0.056512308,1.4121,0.013021,0.0061308,0.8477,0.3563,3.563,0.01118,0.1109,33.86,144.1,0.435,4.341,1.265,1.588,0.3174,0.01751,0.1749,0.000905642,0.005172589,4000.000078,16.65,0.002172,16.56,165.3,0.00204,0.9925,0.0001503,0.0008356,0.0008382,0.008308,2.46E-07,2.45E-06,1638,-0.05135,1640,0.02103,0.02758,438.6,0.006472,1747,0.02422,0.2422,317.9,0.06632,318.9,0.0642,0.642,0.009342,688,0.03127,686,0.1011,1.012,520.4,0.06789,517.4,0.06375,0.6381,391.1,386.7,0.04849,656.315,0.001027124,2054.897447,384.2461022,0.003039236,0.9787,439.7,0.009999,-0.001343,-50,3,1,0.487023093,0.512976907
44,44,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__7.wav,0.001040663,0.015745881,11.31,25.28,21.99,100.4,0.33,3.296,0.217865789,48.8,8.838,44.71,0.3718,32.1,1.214,30.91,0.2728,1569,5.156,51.5,353.4,329.9,1335,4.66,386.1,417.6,124.8,1244,5.277,51.97,3.262153846,3.225461538,59.33,0.043945385,1.959,0.012952,0.007,1.39,0.4192,4.198,0.01878,0.1877,42.02,183.1,0.5691,5.688,1.553,1.834,0.376,0.02155,0.2153,0.00075392,0.003825156,4000.000078,17.28,-0.0006879,17.29,172.6,-3.73E-06,1.184,-8.16E-06,0.001586,0.001584,0.01543,-3.30E-08,-3.05E-07,1604,-0.04775,1604,-0.007094,0.01899,473.7,0.0002441,1203,0.005305,0.05304,161.1,-0.002186,161.1,-0.001934,-0.01934,0.01115,740.4,-0.04886,741.1,0.003814,0.03801,539.9,-0.0215,540.4,-0.0001164,-0.001668,298.3,298.5,-0.00931,1218,-8.69E-06,324.6558639,122.3624835,0.001773273,1.885,626.3,-0.0003373,-0.0003047,-50,3,1,0.492518253,0.507481747
45,45,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__8.wav,0.001189908,0.008542152,15.74,34.69,30.32,114.3,0.534,5.339,0.188368772,11.7,2.194,10.58,0.1279,31.43,0.728,30.56,0.2551,1786,8.343,83.43,491.8,473.5,1637,7.372,469.4,547.7,134.3,1324,6.798,67,2.631923077,2.693538462,25.18,0.034747692,0.9448,0.0081,0.003552889,2.444,0.5632,5.638,0.03622,0.361,69.6,168.3,1.016,10.15,1.165,1.591,0.2478,0.0164,0.1638,0.001244359,0.00403326,4000.000078,26.88,0.007293,26.85,268.1,-0.0007651,1.932,-1.70E-05,0.001039,0.00104,0.01036,-2.66E-08,-2.63E-07,1589,-0.2524,1590,-0.005223,0.02326,770.5,-0.0008159,1656,0,0,257.8,0.0007771,257.3,-0.002273,-0.02273,0.009412,1205,0.0284,1205,-0.01275,-0.1275,839.9,0.2279,839.1,-0.02391,-0.2393,323.4,322,-0.06312,1082,1.22E-06,-17.51929784,109.2567514,0.002562241,2.73,905,0.001373,0.0007581,-50,3,1,0.485184738,0.514815262
46,46,C:\Users\vinee\Downloads\wav_files\wav_files\shringar_trimmed\S__9.wav,0.002022689,0.03859133,8.606,17.8,13.2,72.06,0.2488,2.487,0.976314035,33.25,14.79,21.52,0.4046,163.4,2.457,154.1,1.061,1126,3.887,38.85,268.9,213.5,1047,3.745,334.6,251.1,129.5,1295,4.614,46.13,4.131923077,2.562846154,42.57,0.052845385,1.018,0.015415667,0.016058,0.6294,0.2083,2.085,0.008675,0.0862,34.4,122.5,0.4391,4.387,1.272,1.667,0.2173,0.01724,0.1722,0.001259694,0.01099692,4000.000078,18.75,0.0001427,18.83,188.1,0.0003038,1.049,-4.60E-06,0.001476,0.001484,0.01473,1.10E-07,1.10E-06,1675,-0.1953,1676,0.001317,0.04147,444.8,0.0004574,1959,-0.002545,-0.02545,699.6,0.06707,704,0.06926,0.6926,0.009092,692.5,-0.05927,695.4,0.007147,0.07234,585.8,0.004459,588.4,0.009492,0.0955,506.3,508.1,0.004765,597.99,0.000311584,-255.4379966,386.2101019,0.003680989,1.029,528.8,0.002976,-0.001181,-50,3,0,0.501238257,0.498761743
47,47,C:\Users\vinee\Downloads\wav_files\wav_files\veera_trimmed\veera__1.wav,0.001116935,0.007502409,24.06,47.84,24.12,363.4,0.5459,5.457,0.496747953,8.277,4.916,5.196,0.1013,84.16,0.7826,82.04,0.6328,5678,8.53,85.27,751.8,371.5,5755,8.489,914.6,846.1,537.3,5359,11.44,113.9,3.666230769,2.157615385,129.3,0.044288462,1.507,0.014903333,0.004471636,1.753,0.9599,9.593,0.0227,0.2266,65.31,339.4,0.8795,8.785,1.203,1.582,0.3582,0.01669,0.1667,0.000958423,0.002617983,4000.000078,37.18,0.0002816,37.12,370.9,0.001005,2.488,5.25E-05,0.0004794,0.0004798,0.004789,-2.21E-08,-2.21E-07,1634,0.01552,1634,0.001017,0.01818,924.1,0.001766,2185,0,0,165.4,-0.006281,165.5,-0.006032,-0.06032,0.009622,1447,0.0213,1445,0.0276,0.2757,1162,0.008801,1160,0.0314,0.3135,742.1,741.5,0.03186,1142,-0.000220382,-274.3855247,-138.4037264,0.002152756,2.831,1104,0.0003081,0.0004772,-50,4,0,0.50333478,0.49666522
48,48,C:\Users\vinee\Downloads\wav_files\wav_files\veera_trimmed\veera__10.wav,0.002671141,0.050050355,26.58,55.66,32.16,348.6,0.6789,6.781,2.12147193,24.3,6.999,21.41,0.221,358.8,3.476,355.6,1.4,5447,10.61,105.9,830.7,544.8,4727,10.45,1059,1105,354.1,3496,14.79,146.5,4.116384615,2.705692308,124.1,0.049718462,1.729,0.014055,0.011583182,2.419,1.165,11.63,0.03218,0.3206,61.27,338.7,0.9588,9.572,1.344,1.629,0.6004,0.01705,0.1703,0.001872325,0.012892032,4000.000078,34.05,-0.000699,34.13,340.7,-0.001546,2.454,-3.97E-05,0.002899,0.002915,0.029,4.10E-07,4.08E-06,1642,-0.01597,1642,-0.02134,0.0396,870.2,-0.00144,2118,0,0,761.9,0.0751,764,0.08757,0.8757,0.009502,1356,-0.007843,1361,-0.02249,-0.2259,1064,-0.02184,1066,-0.0483,-0.4838,587.2,585.6,-0.0789,1038,0.000246924,269.2358949,164.572112,0.004706609,2.439,859.6,0.003692,-0.001762,-50,4,1,0.495026291,0.504973709
49,49,C:\Users\vinee\Downloads\wav_files\wav_files\veera_trimmed\veera__11.wav,0.001414977,0.012178272,17.25,38.69,28.77,228.7,0.489,4.885,0.282915205,6.334,3.101,5.342,0.06418,47.16,0.6537,44.76,0.4535,3574,7.641,76.33,539,492,2824,6.929,807.6,924.7,310.8,3106,10.92,108.9,4.030307692,3.188769231,14.007,0.055343077,0.93625,0.023328,0.005802545,1.225,0.5755,5.754,0.01652,0.165,49.76,168.6,0.6175,6.172,1.201,1.569,0.2834,0.01703,0.1702,0.000962817,0.003663647,4000.000078,36.11,0.004278,36.11,360.8,0.004371,2.484,0.0004651,0.0009354,0.0009401,0.00938,-2.03E-07,-2.03E-06,1777,-0.3403,1775,0.01133,0.024,889.6,0.01252,2151,0.002936,0.02936,246.3,-0.02559,247.1,-0.01702,-0.1702,0.009234,1390,-0.0627,1391,0.1956,1.956,1128,0.1337,1128,0.1366,1.365,825,822.2,0.05649,591.905,-2.65E-05,733.506135,209.5710413,0.004018286,2.111,867.6,0.009545,-0.00066,-50,4,1,0.493017703,0.506982297
